User-agent: *
Allow: /

Sitemap: https://nycpermitbrief.com/sitemap.xml
Feed: https://nycpermitbrief.com/feed.xml
JSON-Feed: https://nycpermitbrief.com/feed.json
Current-Issue: https://nycpermitbrief.com/current-issue.json
Data-Package: https://nycpermitbrief.com/data-package.json
Product-Feed: https://nycpermitbrief.com/product-feed.xml
Dataset-Catalog: https://nycpermitbrief.com/dataset-catalog.html
Share-Kit: https://nycpermitbrief.com/share-kit.html
Partner-Inquiry: https://nycpermitbrief.com/partner-inquiry.html
Team-License: https://nycpermitbrief.com/team-license.html
Custom-Research: https://nycpermitbrief.com/custom-research.html
